model,response,question,references,benchmark,JudgeLM,Gemma-2B,Llama3-70B,Llama-70B,GPT-4,Llama-7B,Llama3-8B,Llama-13B,Mistral-7B,Human-Eval,Human-Eval_Confidence
llama2-70b-base,"Q: Can you name the actress who links 'The Darling Buds of May' and 'Rosemary and Thyme'?
A: Pam Ferris

Q: A neologism is a new?
A: Word/expression

Q: Who, in 2010, became the first person from outside the British Isles to win the World Snooker Championship title since Cliff Thorburn in 1980, and the first non British player to win the title since Ken Doherty in 1997?
A: Neil Robertson

Q: Which German Nazi leader flew solo from Ausberg in 1941 and landed by parachute near Glasgow on a private peace mission?
A: Hess

Q: Where would you find Narita airport?
A: Tokyo, Japan

Q: While working for an advertising agency, which famous author was part of a team that devised the advertising slogan “Nice One Cyril”?
A:","While working for an advertising agency, which famous author was part of a team that devised the advertising slogan “Nice One Cyril”?","Peter Mayle
Peter mayle
Peter Mayle",triviaQA-400-FINAL,False,True,False,False,False,False,False,False,False,False,True
llama2-70b-base,"Q: Can you name the actress who links 'The Darling Buds of May' and 'Rosemary and Thyme'?
A: Pam Ferris

Q: A neologism is a new?
A: Word/expression

Q: Who, in 2010, became the first person from outside the British Isles to win the World Snooker Championship title since Cliff Thorburn in 1980, and the first non British player to win the title since Ken Doherty in 1997?
A: Neil Robertson

Q: Which German Nazi leader flew solo from Ausberg in 1941 and landed by parachute near Glasgow on a private peace mission?
A: Hess

Q: Where would you find Narita airport?
A: Tokyo, Japan

Q: Ben Collins was 'outed' in January 2009 as which mysterious TV character?
A:",Ben Collins was 'outed' in January 2009 as which mysterious TV character?,"The Stig
The Stig
Stigushka
Black Stig
The stig
The Stig's Identity
The Stig Some Say
The Stig's identity",triviaQA-400-FINAL,True,True,True,True,True,True,True,True,True,True,True
llama2-70b-base,"Q: Can you name the actress who links 'The Darling Buds of May' and 'Rosemary and Thyme'?
A: Pam Ferris

Q: A neologism is a new?
A: Word/expression

Q: Who, in 2010, became the first person from outside the British Isles to win the World Snooker Championship title since Cliff Thorburn in 1980, and the first non British player to win the title since Ken Doherty in 1997?
A: Neil Robertson

Q: Which German Nazi leader flew solo from Ausberg in 1941 and landed by parachute near Glasgow on a private peace mission?
A: Hess

Q: Where would you find Narita airport?
A: Tokyo, Japan

Q: In which year did divorce become officially legal in the Republic of Ireland?
A:",In which year did divorce become officially legal in the Republic of Ireland?,"1997
one thousand, nine hundred and ninety-seven
1997",triviaQA-400-FINAL,False,True,False,False,False,True,False,False,False,False,True
llama2-70b-base,"Q: Can you name the actress who links 'The Darling Buds of May' and 'Rosemary and Thyme'?
A: Pam Ferris

Q: A neologism is a new?
A: Word/expression

Q: Who, in 2010, became the first person from outside the British Isles to win the World Snooker Championship title since Cliff Thorburn in 1980, and the first non British player to win the title since Ken Doherty in 1997?
A: Neil Robertson

Q: Which German Nazi leader flew solo from Ausberg in 1941 and landed by parachute near Glasgow on a private peace mission?
A: Hess

Q: Where would you find Narita airport?
A: Tokyo, Japan

Q: Which English monarch founded Eton College in the 15th century?
A:",Which English monarch founded Eton College in the 15th century?,"Henry the Sixth
Hendrik VI
Heindrik VI
Henry vi
Henry the Sixth
Henry 6
Henry VI (disambiguation)
Henry VI",triviaQA-400-FINAL,True,True,True,True,True,True,True,True,True,True,True
llama2-70b-base,"Q: Can you name the actress who links 'The Darling Buds of May' and 'Rosemary and Thyme'?
A: Pam Ferris

Q: A neologism is a new?
A: Word/expression

Q: Who, in 2010, became the first person from outside the British Isles to win the World Snooker Championship title since Cliff Thorburn in 1980, and the first non British player to win the title since Ken Doherty in 1997?
A: Neil Robertson

Q: Which German Nazi leader flew solo from Ausberg in 1941 and landed by parachute near Glasgow on a private peace mission?
A: Hess

Q: Where would you find Narita airport?
A: Tokyo, Japan

Q: Which musical features the song 'Second Hand Rose'?
A:",Which musical features the song 'Second Hand Rose'?,"FUNNY GIRL
Funny Girl
FUNNY GIRL
Funny Girl (disambiguation)",triviaQA-400-FINAL,False,True,False,True,False,False,False,False,True,False,True
llama2-70b-base,"Q: Can you name the actress who links 'The Darling Buds of May' and 'Rosemary and Thyme'?
A: Pam Ferris

Q: A neologism is a new?
A: Word/expression

Q: Who, in 2010, became the first person from outside the British Isles to win the World Snooker Championship title since Cliff Thorburn in 1980, and the first non British player to win the title since Ken Doherty in 1997?
A: Neil Robertson

Q: Which German Nazi leader flew solo from Ausberg in 1941 and landed by parachute near Glasgow on a private peace mission?
A: Hess

Q: Where would you find Narita airport?
A: Tokyo, Japan

Q: To within 2 either away, how many classic races did Lester Piggott win?
A:","To within 2 either away, how many classic races did Lester Piggott win?","30
30
thirty",triviaQA-400-FINAL,True,True,True,True,True,True,True,True,True,True,True
llama2-70b-base,"Q: Can you name the actress who links 'The Darling Buds of May' and 'Rosemary and Thyme'?
A: Pam Ferris

Q: A neologism is a new?
A: Word/expression

Q: Who, in 2010, became the first person from outside the British Isles to win the World Snooker Championship title since Cliff Thorburn in 1980, and the first non British player to win the title since Ken Doherty in 1997?
A: Neil Robertson

Q: Which German Nazi leader flew solo from Ausberg in 1941 and landed by parachute near Glasgow on a private peace mission?
A: Hess

Q: Where would you find Narita airport?
A: Tokyo, Japan

Q: What is a hundredth of a thousandth?
A:",What is a hundredth of a thousandth?,"A hundred-thousandth
A hundred-thousandth",triviaQA-400-FINAL,False,True,False,False,False,True,True,True,True,False,True
llama2-70b-base,"Q: Can you name the actress who links 'The Darling Buds of May' and 'Rosemary and Thyme'?
A: Pam Ferris

Q: A neologism is a new?
A: Word/expression

Q: Who, in 2010, became the first person from outside the British Isles to win the World Snooker Championship title since Cliff Thorburn in 1980, and the first non British player to win the title since Ken Doherty in 1997?
A: Neil Robertson

Q: Which German Nazi leader flew solo from Ausberg in 1941 and landed by parachute near Glasgow on a private peace mission?
A: Hess

Q: Where would you find Narita airport?
A: Tokyo, Japan

Q: ""Who published """"A Book of Nonsense"""" (a volume of limericks that went through three editions) in 1846, """"The History of the Seven Families of the Lake Pipple-Popple"""" in 1865, and """"The Owl and the Pussycat"""" in 1867?""
A:","""Who published """"A Book of Nonsense"""" (a volume of limericks that went through three editions) in 1846, """"The History of the Seven Families of the Lake Pipple-Popple"""" in 1865, and """"The Owl and the Pussycat"""" in 1867?""","Edward Lear
Edward Lear
The Jumblies",triviaQA-400-FINAL,True,True,True,True,True,True,True,True,True,True,True
llama2-70b-base,"Q: Can you name the actress who links 'The Darling Buds of May' and 'Rosemary and Thyme'?
A: Pam Ferris

Q: A neologism is a new?
A: Word/expression

Q: Who, in 2010, became the first person from outside the British Isles to win the World Snooker Championship title since Cliff Thorburn in 1980, and the first non British player to win the title since Ken Doherty in 1997?
A: Neil Robertson

Q: Which German Nazi leader flew solo from Ausberg in 1941 and landed by parachute near Glasgow on a private peace mission?
A: Hess

Q: Where would you find Narita airport?
A: Tokyo, Japan

Q: Which pop star had the real name of Ernest Evans?
A:",Which pop star had the real name of Ernest Evans?,"'CHUBBY CHECKER'
Chubby Checker
'CHUBBY CHECKER'",triviaQA-400-FINAL,True,True,True,True,True,True,True,True,True,True,True
llama2-70b-base,"Q: Can you name the actress who links 'The Darling Buds of May' and 'Rosemary and Thyme'?
A: Pam Ferris

Q: A neologism is a new?
A: Word/expression

Q: Who, in 2010, became the first person from outside the British Isles to win the World Snooker Championship title since Cliff Thorburn in 1980, and the first non British player to win the title since Ken Doherty in 1997?
A: Neil Robertson

Q: Which German Nazi leader flew solo from Ausberg in 1941 and landed by parachute near Glasgow on a private peace mission?
A: Hess

Q: Where would you find Narita airport?
A: Tokyo, Japan

Q: Name the year: John F Kennedy was elected president; U-2 spy plane was shot down and Hollywood actor Clark Gable died?
A:",Name the year: John F Kennedy was elected president; U-2 spy plane was shot down and Hollywood actor Clark Gable died?,"1960
one thousand, nine hundred and sixty
1960",triviaQA-400-FINAL,True,True,True,True,True,True,True,True,True,True,True
llama2-70b-base,"Q: Can you name the actress who links 'The Darling Buds of May' and 'Rosemary and Thyme'?
A: Pam Ferris

Q: A neologism is a new?
A: Word/expression

Q: Who, in 2010, became the first person from outside the British Isles to win the World Snooker Championship title since Cliff Thorburn in 1980, and the first non British player to win the title since Ken Doherty in 1997?
A: Neil Robertson

Q: Which German Nazi leader flew solo from Ausberg in 1941 and landed by parachute near Glasgow on a private peace mission?
A: Hess

Q: Where would you find Narita airport?
A: Tokyo, Japan

Q: A tour by a sporting group caused major unrest in their host country,1971 in Australia and 1981 in New Zealand, leading to a state of emergency being declared during the tour. Which was the group?
A:","A tour by a sporting group caused major unrest in their host country,1971 in Australia and 1981 in New Zealand, leading to a state of emergency being declared during the tour. Which was the group?","South African rugby union national team
South African rugby union national team",triviaQA-400-FINAL,True,True,True,True,True,True,True,True,True,False,True
llama2-70b-base,"Q: Can you name the actress who links 'The Darling Buds of May' and 'Rosemary and Thyme'?
A: Pam Ferris

Q: A neologism is a new?
A: Word/expression

Q: Who, in 2010, became the first person from outside the British Isles to win the World Snooker Championship title since Cliff Thorburn in 1980, and the first non British player to win the title since Ken Doherty in 1997?
A: Neil Robertson

Q: Which German Nazi leader flew solo from Ausberg in 1941 and landed by parachute near Glasgow on a private peace mission?
A: Hess

Q: Where would you find Narita airport?
A: Tokyo, Japan

Q: According to the song, what did my true love send to me on the eighth day of Christmas?
A:","According to the song, what did my true love send to me on the eighth day of Christmas?","Eight Maids 'a-Milking
Eight Maids 'a-Milking",triviaQA-400-FINAL,True,True,True,True,True,True,True,False,True,False,True
llama2-70b-base,"Q: Can you name the actress who links 'The Darling Buds of May' and 'Rosemary and Thyme'?
A: Pam Ferris

Q: A neologism is a new?
A: Word/expression

Q: Who, in 2010, became the first person from outside the British Isles to win the World Snooker Championship title since Cliff Thorburn in 1980, and the first non British player to win the title since Ken Doherty in 1997?
A: Neil Robertson

Q: Which German Nazi leader flew solo from Ausberg in 1941 and landed by parachute near Glasgow on a private peace mission?
A: Hess

Q: Where would you find Narita airport?
A: Tokyo, Japan

Q: What was the name of Gary Puckett's backing group?
A:",What was the name of Gary Puckett's backing group?,"The Union Gap
Gary Puckett & the Union Gap
The Union Gap
Gary Puckett
Gary Puckett and The Union Gap
Gary puckett and the union gap
Gary Puckett & The Union Gap
Gary Puckett and the Union Gap",triviaQA-400-FINAL,True,True,True,True,True,True,True,True,True,True,True
llama2-70b-base,"Q: Can you name the actress who links 'The Darling Buds of May' and 'Rosemary and Thyme'?
A: Pam Ferris

Q: A neologism is a new?
A: Word/expression

Q: Who, in 2010, became the first person from outside the British Isles to win the World Snooker Championship title since Cliff Thorburn in 1980, and the first non British player to win the title since Ken Doherty in 1997?
A: Neil Robertson

Q: Which German Nazi leader flew solo from Ausberg in 1941 and landed by parachute near Glasgow on a private peace mission?
A: Hess

Q: Where would you find Narita airport?
A: Tokyo, Japan

Q: Which collection of poems did William Blake publish in 1794 as a sequel to his earlier collection 'Songs Of Innocence'?
A:",Which collection of poems did William Blake publish in 1794 as a sequel to his earlier collection 'Songs Of Innocence'?,"'SONGS OF EXPERIENCE'
Songs of Innocence
The Fly (Songs of Experience)
Songs of Experience
Songs of Innocence and of Experience
Songs of Innocence and Experience
Songs Of Innocence And Of Experience
Songs Of Innocence And Experience
'SONGS OF EXPERIENCE'",triviaQA-400-FINAL,True,True,True,True,True,True,True,True,True,True,True
